group	entry	limit
51	139	36
51	140	36
51	141	36
51	142	36
51	143	36
51	144	36
51	145	36
51	146	36
51	147	36
51	148	36
51	149	36
51	150	36
51	151	36
51	152	36
51	153	36
51	154	36
51	155	36
51	156	36
51	157	36
51	158	36
51	159	36
51	160	36
51	161	36
51	162	36
51	163	36
51	164	36
51	165	36
51	166	36
51	167	36
51	168	36
51	169	36
51	170	36
51	171	36
51	172	36
51	173	36
51	174	36
51	175	36
51	176	36
51	177	36
51	178	36
51	179	36
51	180	36
51	181	36
51	182	36
51	183	36
51	184	36
51	185	36
51	186	36
51	187	36
51	188	36
51	189	36
51	190	36
51	191	36
51	192	36
51	193	36
51	194	36
51	195	36
51	196	36
51	197	36
51	198	36
51	199	36
52	0	36
52	1	36
52	2	36
52	3	36
52	4	36
52	5	36
52	6	36
52	7	36
52	8	36
52	9	36
52	10	36
52	11	36
52	12	36
52	13	36
52	14	36
52	15	36
52	16	36
52	17	36
52	18	36
52	19	36
52	20	36
52	21	36
52	22	36
52	23	36
52	24	36
52	25	36
52	26	36
52	27	36
52	28	36
52	29	36
52	30	36
52	31	36
52	32	36
52	33	36
52	34	36
52	35	36
52	36	36
52	37	36
52	38	36
52	39	36
52	40	36
52	41	36
52	42	36
52	43	36
52	44	36
52	45	36
52	46	36
52	47	36
52	48	36
52	49	36
52	50	36
52	51	36
52	52	36
52	53	36
52	54	36
52	55	36
52	56	36
52	57	36
52	58	36
52	59	36
52	60	36
52	61	36
52	62	36
52	63	36
52	64	36
52	65	36
52	66	36
52	67	36
52	68	36
52	69	36
52	70	36
52	71	36
52	72	36
52	73	36
52	74	36
52	75	36
52	76	36
52	77	36
52	78	36
52	79	36
52	80	36
52	81	36
52	82	36
52	83	36
52	84	36
52	85	36
52	86	36
52	87	36
52	88	36
52	89	36
52	90	36
52	91	36
52	92	36
52	93	36
52	94	36
52	95	36
52	96	36
52	97	36
52	98	36
52	99	36
52	100	36
52	101	36
52	102	36
52	103	36
52	104	36
52	105	36
52	106	36
52	107	36
52	108	36
52	109	36
52	110	36
52	111	36
52	112	36
52	113	36
52	114	36
52	115	36
52	116	36
52	117	36
52	118	36
52	119	36
52	120	36
52	121	36
52	122	36
52	123	36
52	124	36
52	125	36
52	126	36
52	127	36
52	128	36
52	129	36
52	130	36
52	131	36
52	132	36
52	133	36
52	135	36
52	136	36
52	137	36
52	138	36
52	139	36
52	140	36
52	141	36
52	142	36
52	143	36
52	144	36
52	145	36
52	146	36
52	147	36
52	148	36
52	149	36
52	150	36
52	151	36
52	152	36
52	153	36
52	154	36
52	155	36
52	156	36
52	157	36
52	158	36
52	159	36
52	160	36
52	161	36
52	162	36
52	165	36
52	166	36
52	194	36
52	195	36
52	196	36
52	197	36
52	198	36
52	199	36
53	0	36
53	1	36
53	2	36
53	3	36
53	4	36
53	5	36
53	6	36
53	7	36
53	8	36
53	9	36
53	10	36
53	11	36
53	12	36
53	13	36
53	14	36
53	15	36
53	16	36
53	17	36
53	18	36
53	19	36
53	20	36
53	21	36
53	22	36
53	23	36
53	24	36
53	25	36
53	26	36
53	27	36
53	28	36
53	29	36
53	30	36
53	31	36
53	32	36
53	33	36
53	34	36
53	35	36
53	36	36
53	37	36
53	38	36
53	39	36
53	40	36
53	41	36
53	42	36
53	43	36
53	44	36
53	45	36
53	46	36
53	47	36
53	48	36
53	49	36
53	50	36
53	51	36
53	52	36
53	53	36
54	0	38
55	0	38
56	0	40
57	0	38
58	0	36
59	0	38
60	0	38
61	0	38
62	0	40
63	0	40
64	0	40
65	0	36
66	0	40
67	0	40
68	0	38
69	0	40
70	0	38
71	0	40
72	0	38
73	0	36
74	0	36
75	0	38
76	0	38
77	0	38
78	0	38
79	0	40
80	0	40
81	0	38
82	0	38
83	0	38
84	0	36
85	0	38
86	0	38
87	0	38
88	0	36
89	0	36
90	0	38
91	0	38
92	0	38
93	0	38
94	0	38
95	0	38
96	0	38
97	0	38
98	0	38
99	0	38
100	0	38
101	0	38
102	0	38
103	0	38
104	0	38
105	0	40
106	0	38
107	0	38
108	0	28
109	0	40
110	0	38
111	0	26
112	0	28
113	0	32
114	0	34
115	0	26
116	0	34
117	0	31
118	0	26
119	0	26
120	0	26
121	0	28
122	0	36
123	0	26
124	0	26
125	0	28
126	0	28
127	0	28
128	0	30
129	0	16
130	0	16
131	0	28
132	0	26
133	0	34
134	0	32
134	1	32
134	2	32
134	3	36
135	0	30
136	0	36
136	1	28
136	2	28
136	3	32
137	0	38
137	1	36
137	2	36
137	3	38
137	4	36
137	5	36
137	6	38
138	0	34
139	0	28
140	0	26
141	0	26
142	0	28
143	0	26
144	0	27
145	0	36
146	0	28
147	0	26
148	0	28
149	0	32
150	0	26
151	0	32
152	0	34
153	0	28
154	0	30
154	1	28
154	2	28
154	3	28
154	4	28
154	5	28
154	6	28
155	0	38
156	0	34
157	0	31
158	0	34
159	0	34
160	0	34
161	0	28
162	0	36
163	0	32
164	0	32
165	0	26
166	0	36
167	0	36
168	0	32
169	0	36
170	0	28
171	0	28
172	0	28
173	0	38
174	0	32
175	0	28
176	0	32
177	0	29
178	0	28
179	0	26
180	0	26
181	0	26
182	0	28
183	0	26
184	0	26
185	0	26
186	0	30
187	0	36
188	0	38
189	0	40
190	0	34
191	0	30
192	0	30
193	0	30
194	0	36
195	0	36
196	0	38
197	0	34
198	0	28
199	0	34
200	0	34
201	0	24
202	0	30
203	0	27
204	0	36
205	0	36
206	0	33
207	0	34
208	0	30
209	0	30
210	0	32
211	0	26
212	0	32
213	0	38
214	0	36
215	0	32
216	0	34
217	0	38
218	0	34
219	0	36
220	0	34
221	0	34
222	0	30
223	0	36
224	0	32
225	0	30
226	0	32
227	0	34
228	0	30
229	0	29
230	0	30
231	0	38
232	0	28
233	0	30
234	0	34
235	0	38
236	0	29
237	0	32
238	0	34
239	0	34
240	0	32
241	0	38
242	0	38
243	0	38
244	0	34
245	0	28
246	0	30
247	0	28
248	0	24
249	0	36
249	1	36
249	2	36
249	3	36
249	4	36
249	5	36
249	6	36
249	7	36
249	8	36
249	9	36
249	10	36
249	11	36
249	12	36
249	13	36
250	0	42
250	1	40
250	2	40
250	3	36
250	4	40
250	5	36
250	6	36
250	7	36
250	8	36
250	9	36
250	10	36
250	11	36
250	12	36
250	13	36
250	14	36
250	15	36
250	16	36
250	17	36
250	18	36
250	19	36
250	20	36
250	21	36
250	22	42
250	23	36
250	24	36
250	25	36
250	26	36
250	27	36
250	28	36
250	29	36
250	30	36
250	31	36
250	32	36
250	33	36
250	34	36
250	35	36
250	36	36
250	37	36
250	38	36
250	39	44
250	40	36
250	41	36
250	42	36
250	43	36
250	44	36
250	45	36
250	46	36
250	47	42
250	48	38
250	49	42
250	50	40
250	51	36
250	52	36
250	53	48
250	54	36
250	55	40
250	56	36
250	57	36
250	58	38
250	59	36
250	60	36
250	61	40
250	62	38
250	63	36
250	64	42
250	65	36
250	66	46
250	67	44
250	68	36
250	69	42
250	70	36
250	71	36
250	72	44
250	73	38
250	74	38
250	75	36
250	76	36
250	77	36
250	78	36
250	79	50
250	80	48
250	81	44
250	82	38
250	83	42
250	84	36
250	85	36
250	86	36
250	87	36
250	88	36
250	89	36
250	90	36
250	91	36
250	92	36
250	93	36
250	94	36
250	95	36
250	96	36
250	97	36
250	98	36
250	99	36
250	100	36
250	101	36
250	102	42
250	103	36
250	104	36
250	105	38
250	106	36
250	107	36
250	108	36
250	109	36
250	110	40
250	111	36
250	112	36
250	113	36
250	114	36
250	115	36
250	116	36
250	117	38
250	118	36
250	119	42
250	120	36
250	121	36
250	122	36
250	123	36
250	124	36
250	125	36
250	126	36
250	127	36
250	128	36
250	129	36
250	130	36
250	131	36
250	132	36
250	133	40
250	134	36
250	135	36
250	136	36
250	137	36
250	138	36
250	139	36
250	140	36
250	141	36
250	142	36
250	143	36
250	144	36
250	145	36
250	146	36
250	147	36
250	148	36
250	149	36
250	150	36
250	151	36
250	152	36
250	153	36
250	154	36
250	155	36
250	156	36
250	157	36
250	158	36
250	159	36
250	160	36
250	161	36
250	162	36
250	163	36
250	164	36
250	165	36
250	166	36
250	167	36
250	168	36
250	169	36
250	170	36
250	171	36
250	172	36
250	173	36
250	174	36
250	175	36
250	176	36
250	177	36
250	178	36
250	179	36
250	180	36
250	181	36
250	182	36
250	183	36
250	184	36
250	185	36
250	186	36
250	187	36
250	188	36
250	189	36
250	190	36
250	191	36
250	192	36
250	193	36
250	194	36
250	195	36
250	196	40
250	197	36
250	198	36
250	199	44
250	200	36
250	201	36
250	202	36
250	203	36
250	204	36
250	205	36
250	206	36
250	207	36
250	208	36
250	209	42
250	210	36
250	211	36
250	212	36
250	213	36
250	214	36
250	215	36
250	216	36
250	217	42
250	218	36
250	219	36
250	220	36
250	221	36
250	222	36
250	223	36
250	224	36
250	225	36
250	226	36
250	227	36
250	228	36
250	229	36
250	230	36
250	231	36
250	232	36
250	233	36
250	234	36
250	235	44
250	236	36
250	237	36
250	238	36
250	239	36
250	240	36
250	241	36
250	242	36
250	243	36
250	244	36
250	245	42
250	246	36
250	247	42
250	248	36
250	249	42
250	250	36
250	251	36
250	252	36
250	253	36
250	254	36
250	255	36
250	256	36
250	257	36
250	258	36
250	259	36
250	260	36
250	261	36
250	262	36
250	263	36
250	264	44
250	265	36
250	266	36
250	267	36
250	268	36
250	269	36
250	270	36
250	271	36
250	272	36
250	273	36
250	274	36
250	275	36
250	276	40
250	277	36
250	278	36
250	279	36
250	280	36
250	281	36
250	282	36
250	283	36
250	284	36
250	285	36
250	286	36
250	287	36
250	288	36
250	289	36
250	290	36
250	291	36
250	292	36
250	293	36
250	294	44
250	295	36
250	296	36
250	297	36
250	298	36
250	299	36
250	300	36
250	301	36
250	302	36
250	303	36
250	304	36
250	305	36
250	306	36
250	307	36
250	308	36
250	309	36
250	310	36
250	311	36
250	312	36
250	313	36
250	314	36
250	315	36
250	316	36
250	317	36
250	318	36
250	319	36
250	320	36
250	321	36
250	322	36
250	323	40
250	324	36
250	325	36
250	326	36
250	327	36
250	328	36
250	329	44
250	330	36
250	331	36
250	332	36
250	333	36
250	334	36
250	335	36
250	336	36
250	337	36
250	338	36
250	339	36
250	340	36
250	341	36
250	342	36
250	343	36
250	344	36
250	345	36
250	346	36
250	347	36
250	348	36
250	349	40
250	350	36
250	351	38
250	352	36
250	353	36
250	354	36
250	355	36
250	356	36
250	357	36
250	358	36
250	359	36
250	360	36
250	361	36
250	362	36
250	363	36
250	364	36
250	365	36
250	366	36
250	367	36
250	368	36
250	369	36
250	370	36
250	371	36
250	372	36
250	373	36
250	374	36
250	375	36
250	376	36
250	377	36
250	378	36
250	379	36
250	380	36
250	381	36
250	382	36
250	383	36
250	384	36
250	385	36
250	386	36
250	387	36
250	388	36
250	389	36
250	390	36
250	391	36
250	392	36
250	393	36
250	394	36
250	395	36
250	396	36
250	397	36
250	398	36
250	399	36
250	400	36
250	401	36
250	402	36
250	403	36
250	404	36
250	405	36
250	406	36
250	407	36
250	408	36
250	409	36
250	410	36
250	411	36
250	412	36
250	413	36
250	414	36
250	415	36
250	416	36
250	417	36
250	418	36
250	419	36
250	420	36
250	421	36
250	422	36
250	423	36
250	424	36
250	425	36
250	426	36
250	427	36
250	428	36
250	429	36
250	430	36
250	431	36
250	432	36
250	433	36
250	434	36
250	435	36
250	436	38
250	437	36
250	438	36
250	439	36
250	440	36
250	441	36
250	442	36
250	443	36
250	444	36
250	445	36
250	446	36
250	447	36
250	448	36
250	449	36
250	450	36
250	451	36
250	452	36
250	453	36
250	454	36
250	455	36
250	456	36
250	457	36
250	458	36
250	459	38
250	460	36
250	461	36
250	462	36
250	463	36
250	464	36
250	465	36
250	466	36
250	467	36
250	468	36
250	469	36
250	470	36
250	471	36
250	472	36
250	473	36
250	474	36
250	475	36
250	476	36
250	477	36
250	478	36
250	479	36
250	480	36
250	481	36
250	482	36
250	483	36
250	484	36
250	485	36
250	486	36
250	487	36
250	488	36
250	489	36
250	490	36
250	491	36
250	492	36
250	493	36
250	494	36
250	495	36
250	496	36
250	497	36
250	498	36
250	499	36
250	500	36
250	501	36
250	502	36
250	503	36
250	504	36
250	505	36
250	506	36
250	507	36
250	508	36
250	509	36
250	510	36
250	511	36
250	512	36
250	513	36
250	514	36
250	515	36
250	516	36
250	517	36
250	518	36
250	519	36
250	520	36
250	521	36
250	522	38
250	523	36
250	524	36
250	525	36
250	526	36
250	527	36
250	528	36
250	529	36
250	530	36
250	531	36
250	532	36
250	533	36
250	534	36
250	535	36
250	536	36
250	537	36
250	538	36
250	539	44
250	540	36
250	541	36
250	542	36
250	543	36
250	544	36
250	545	36
250	546	36
250	547	36
250	548	36
250	549	36
250	550	36
250	551	36
250	552	36
250	553	36
250	554	36
250	555	36
250	556	36
250	557	36
250	558	36
250	559	36
250	560	36
250	561	36
250	562	36
250	563	36
250	564	36
250	565	36
250	566	36
250	567	36
250	568	36
250	569	36
250	570	36
250	571	36
250	572	36
250	573	36
250	574	36
250	575	44
250	576	36
250	577	36
250	578	36
250	579	36
250	580	36
250	581	36
250	582	36
250	583	36
250	584	36
250	585	36
250	586	36
250	587	36
250	588	36
250	589	36
250	590	36
250	591	44
250	592	36
250	593	36
250	594	36
250	595	36
250	596	36
250	597	36
250	598	36
250	599	36
250	600	36
250	601	36
250	602	36
250	603	36
250	604	36
250	605	36
250	606	36
250	607	36
250	608	36
250	609	36
250	610	36
250	611	36
250	612	36
250	613	36
250	614	36
250	615	36
250	616	36
250	617	36
250	618	36
250	619	36
250	620	36
250	621	36
250	622	36
250	623	36
250	624	36
250	625	36
250	626	36
250	627	36
250	628	36
250	629	36
250	630	36
250	631	36
250	632	36
250	633	36
250	634	36
250	635	36
250	636	36
250	637	36
250	638	36
250	639	36
250	640	36
250	641	36
250	642	36
250	643	36
250	644	36
250	645	36
250	646	36
250	647	36
250	648	36
250	649	36
250	650	36
250	651	36
250	652	36
250	653	36
250	654	36
250	655	36
250	656	36
250	657	36
250	658	36
250	659	36
250	660	36
250	661	36
250	662	36
250	663	36
250	664	36
250	665	36
250	666	36
250	667	36
250	668	36
250	669	36
250	670	36
250	671	36
250	672	36
250	673	36
250	674	36
250	675	36
250	676	36
250	677	36
250	678	36
250	679	36
250	680	36
250	681	36
250	682	36
250	683	36
250	684	36
250	685	36
250	686	36
250	687	36
250	688	36
250	689	36
250	690	44
250	691	36
250	692	36
250	693	36
250	694	36
250	695	36
250	696	36
250	697	36
250	698	36
250	699	36
250	700	36
250	701	36
250	702	36
250	703	36
250	704	36
250	705	36
250	706	36
250	707	36
250	708	36
250	709	36
250	710	36
250	711	36
250	712	36
250	713	36
250	714	36
250	715	36
250	716	36
250	717	36
250	718	36
250	719	36
250	720	36
250	721	36
250	722	36
250	723	36
250	724	36
250	725	36
250	726	36
250	727	36
250	728	36
250	729	36
250	730	36
250	731	36
250	732	36
250	733	36
250	734	36
250	735	36
250	736	36
250	737	36
250	738	36
250	739	36
250	740	36
250	741	36
250	742	36
250	743	36
250	744	36
250	745	36
250	746	38
250	747	36
250	748	36
250	749	36
250	750	36
250	751	36
250	752	36
250	753	36
250	754	36
250	755	36
250	756	36
250	757	36
250	758	36
250	759	36
250	760	36
250	761	36
250	762	36
250	763	36
250	764	36
250	765	36
250	766	36
250	767	36
250	768	36
250	769	36
250	770	36
250	771	36
250	772	36
250	773	36
250	774	36
250	775	36
250	776	36
250	777	36
250	778	36
250	779	36
250	780	36
250	781	36
250	782	36
250	783	36
250	784	36
250	785	36
250	786	36
250	787	36
250	788	36
250	789	36
250	790	40
250	791	36
250	792	36
250	793	36
250	794	42
250	795	44
250	796	36
250	797	36
250	798	36
250	799	36
250	800	36
250	801	42
250	802	36
250	803	36
250	804	36
250	805	36
250	806	38
250	807	46
250	808	40
250	809	36
250	810	36
250	811	36
250	812	36
250	813	36
250	814	36
250	815	36
250	816	36
250	817	36
250	818	36
250	819	36
250	820	36
250	821	36
251	0	28
251	1	28
251	2	28
251	3	28
251	4	28
251	5	28
251	6	28
251	7	28
251	8	28
251	9	32
251	10	28
251	11	28
251	12	28
251	13	28
251	14	28
251	15	28
251	16	28
251	17	28
251	18	28
251	19	28
251	20	28
251	21	28
251	22	28
251	23	28
251	24	28
251	25	28
251	26	28
251	27	28
251	28	28
251	29	28
251	30	28
251	31	28
251	32	28
251	33	28
251	34	28
251	35	28
251	36	28
251	37	28
251	38	28
251	39	28
251	40	28
251	41	28
251	42	34
251	43	28
251	44	28
251	45	32
251	46	28
251	47	28
251	48	28
251	49	28
251	50	28
251	51	28
251	52	28
251	53	28
251	54	28
251	55	28
251	56	28
251	57	48
251	58	28
251	59	28
251	60	28
251	61	32
251	62	28
251	63	28
251	64	28
251	65	28
251	66	28
251	67	28
251	68	28
251	69	28
251	70	28
251	71	28
251	72	28
251	73	28
251	74	28
251	75	28
251	76	28
251	77	28
251	78	28
251	79	28
251	80	28
251	81	28
251	82	28
251	83	28
251	84	32
251	85	32
251	86	28
251	87	28
251	88	28
251	89	28
251	90	28
251	91	28
251	92	28
251	93	30
251	94	28
251	95	28
251	96	34
251	97	28
251	98	28
251	99	28
251	100	28
251	101	28
251	102	28
251	103	28
251	104	28
251	105	28
251	106	28
251	107	28
251	108	28
251	109	28
251	110	28
251	111	28
251	112	30
251	113	28
251	114	28
251	115	28
251	116	28
251	117	28
251	118	28
251	119	28
251	120	28
251	121	28
251	122	28
251	123	28
251	124	28
251	125	28
251	126	28
251	127	38
251	128	30
251	129	30
251	130	28
252	0	32
252	1	32
252	2	34
252	3	34
252	4	32
252	5	32
252	6	32
252	7	32
252	8	32
252	9	32
252	10	32
252	11	32
252	12	32
252	13	32
252	14	32
252	15	32
252	16	32
252	17	32
252	18	32
252	19	36
252	20	36
252	21	32
252	22	32
252	23	36
252	24	32
252	25	32
252	26	32
252	27	32
252	28	32
252	29	32
252	30	32
252	31	32
252	32	32
252	33	32
252	34	32
252	35	32
252	36	32
252	37	32
252	38	32
252	39	32
252	40	32
252	41	32
252	42	32
252	43	32
252	44	32
252	45	32
252	46	32
252	47	32
252	48	32
252	49	32
252	50	32
252	51	32
252	52	32
252	53	32
252	54	32
252	55	32
252	56	32
253	0	26
254	0	26
255	0	36
256	0	40
257	0	40
258	0	40
259	0	36
260	0	44
260	1	44
260	2	44
260	3	44
260	4	44
260	5	44
260	6	44
260	7	44
260	8	44
260	9	44
260	10	44
260	11	44
260	12	44
261	0	22
261	1	22
261	2	22
261	3	22
261	4	22
261	5	22
261	6	22
261	7	22
262	0	32
262	1	32
262	2	32
262	3	32
262	4	32
262	5	32
262	6	32
262	7	32
262	8	32
262	9	32
262	10	32
262	11	32
262	12	32
262	13	32
262	14	32
262	15	32
262	16	32
262	17	32
262	18	32
262	19	32
262	20	32
262	21	32
262	22	32
262	23	32
262	24	32
262	25	32
262	26	32
262	27	32
262	28	32
262	29	32
262	30	32
262	31	32
262	32	32
262	33	32
262	34	32
262	35	32
262	36	32
262	37	32
262	38	32
262	39	32
262	40	32
262	41	32
262	42	32
262	43	32
262	44	32
262	45	32
262	46	32
262	47	32
262	48	32
262	49	32
262	50	32
262	51	32
262	52	32
262	53	32
262	54	32
262	55	32
262	56	32
262	57	32
262	58	32
262	59	32
262	60	32
262	61	32
262	62	32
262	63	32
262	64	32
262	65	32
262	66	32
262	67	32
262	68	32
262	69	32
262	70	32
262	71	32
262	72	32
262	73	32
262	74	32
262	75	32
262	76	32
262	77	32
262	78	32
262	79	32
262	80	32
262	81	32
262	82	32
262	83	32
262	84	32
262	85	32
262	86	32
262	87	32
262	88	32
262	89	32
262	90	32
262	91	32
262	92	32
262	93	32
262	94	32
262	95	32
262	96	32
262	97	32
262	98	32
262	99	32
262	100	32
262	101	32
262	102	32
262	103	32
262	104	32
262	105	32
262	106	32
262	107	32
262	108	32
262	109	32
262	110	32
262	111	32
262	112	32
262	113	32
262	114	32
262	115	32
262	116	32
262	117	32
262	118	32
262	119	32
262	120	32
262	121	32
262	122	32
262	123	32
262	124	32
262	125	32
262	126	32
262	127	32
262	128	32
262	129	32
262	130	32
262	131	32
262	132	32
262	133	32
262	134	32
262	135	32
262	136	32
262	137	32
262	138	32
262	139	32
262	140	32
262	141	32
262	142	32
262	143	32
262	144	32
262	145	32
262	146	32
262	147	32
262	148	32
262	149	32
262	150	32
262	151	32
262	152	32
262	153	32
262	154	32
262	155	32
262	156	32
262	157	32
262	158	32
262	159	32
262	160	32
262	161	32
262	162	32
262	163	32
262	164	32
262	165	32
262	166	32
262	167	32
262	168	32
262	169	32
262	170	32
262	171	32
262	172	32
262	173	32
262	174	32
262	175	32
262	176	32
262	177	32
262	178	32
262	179	32
262	180	32
262	181	32
262	182	32
262	183	32
262	184	32
262	185	32
262	186	32
262	187	32
262	188	32
262	189	32
262	190	32
262	191	32
262	192	32
262	193	32
262	194	32
262	195	32
262	196	32
262	197	32
262	198	32
262	199	32
262	200	32
262	201	32
262	202	32
262	203	32
262	204	32
262	205	32
262	206	32
262	207	32
262	208	32
262	209	32
262	210	32
262	211	32
262	212	32
262	213	32
262	214	32
262	215	32
262	216	32
262	217	32
262	218	32
262	219	32
262	220	32
262	221	32
262	222	32
262	223	32
262	224	32
262	225	32
262	226	32
262	227	32
262	228	32
262	229	32
262	230	32
262	231	32
262	232	32
262	233	32
262	234	32
262	235	32
262	236	32
262	237	32
262	238	32
262	239	32
262	240	32
262	241	32
262	242	32
262	243	32
262	244	32
262	245	32
262	246	32
262	247	32
262	248	32
262	249	32
262	250	32
262	251	32
262	252	32
262	253	32
262	254	32
262	255	32
262	256	32
262	257	32
262	258	32
262	259	32
262	260	32
262	261	32
262	262	32
262	263	32
262	264	32
262	265	32
262	266	32
262	267	32
262	268	32
262	269	32
262	270	32
262	271	32
262	272	32
262	273	32
262	274	32
262	275	32
262	276	32
262	277	32
262	278	32
262	279	32
262	280	32
262	281	32
262	282	32
262	283	32
262	284	32
262	285	32
262	286	32
262	287	32
262	288	32
262	289	32
262	290	32
262	291	32
262	292	32
262	293	32
262	294	32
262	295	32
262	296	32
262	297	32
262	298	32
262	299	32
262	300	32
262	301	32
262	302	32
262	303	32
262	304	32
262	305	32
262	306	32
262	307	32
262	308	32
262	309	32
262	310	32
262	311	32
262	312	32
262	313	32
262	314	32
262	315	32
262	316	32
262	317	32
262	318	32
262	319	32
262	320	32
262	321	32
262	322	32
262	323	32
262	324	32
262	325	32
262	326	32
262	327	32
262	328	32
262	329	32
262	330	32
262	331	32
262	332	32
262	333	32
262	334	32
262	335	32
262	336	32
262	337	32
262	338	32
262	339	32
262	340	32
262	341	32
262	342	32
262	343	32
262	344	32
262	345	32
262	346	32
262	347	32
262	348	32
262	349	32
262	350	32
262	351	32
262	352	32
262	353	32
262	354	32
262	355	32
262	356	32
262	357	32
262	358	32
262	359	32
262	360	32
262	361	32
262	362	32
262	363	32
262	364	32
262	365	32
262	366	32
262	367	32
262	368	32
262	369	32
262	370	32
262	371	32
262	372	32
262	373	32
262	374	32
262	375	32
262	376	32
262	377	32
262	378	32
262	379	32
262	380	32
262	381	32
262	382	32
262	383	32
262	384	32
262	385	32
262	386	32
262	387	32
262	388	32
262	389	32
262	390	32
262	391	32
262	392	32
262	393	32
262	394	32
262	395	32
262	396	32
262	397	32
262	398	32
262	399	32
262	400	32
262	401	32
262	402	32
262	403	32
262	404	32
262	405	32
262	406	32
262	407	32
262	408	32
262	409	32
262	410	32
262	411	32
262	412	32
262	413	32
262	414	32
262	415	32
262	416	32
262	417	32
262	418	32
262	419	32
262	420	32
262	421	32
262	422	32
262	423	32
262	424	32
262	425	32
262	426	32
262	427	32
262	428	32
262	429	32
262	430	32
262	431	32
262	432	32
262	433	32
262	434	32
262	435	32
262	436	32
262	437	32
262	438	32
262	439	32
262	440	32
262	441	32
262	442	32
262	443	32
262	444	32
262	445	32
262	446	32
262	447	32
262	448	32
262	449	32
262	450	32
262	451	32
262	452	32
262	453	32
262	454	32
262	455	32
262	456	32
262	457	32
262	458	32
262	459	32
262	460	32
262	461	32
262	462	32
262	463	32
262	464	32
262	465	32
262	466	32
262	467	32
262	468	32
262	469	32
262	470	32
262	471	32
262	472	32
262	473	32
262	474	32
262	475	32
262	476	32
262	477	32
262	478	32
262	479	32
262	480	32
262	481	32
262	482	32
262	483	32
262	484	32
262	485	32
262	486	32
262	487	32
262	488	32
262	489	32
262	490	32
262	491	32
262	492	32
262	493	32
262	494	32
262	495	32
262	496	32
262	497	32
262	498	32
262	499	32
262	500	32
262	501	32
262	502	32
262	503	32
262	504	32
262	505	32
262	506	32
262	507	32
262	508	32
262	509	32
262	510	32
262	511	32
262	512	32
262	513	32
262	514	32
262	515	32
262	516	32
262	517	32
262	518	32
262	519	32
262	520	32
262	521	32
262	522	32
262	523	32
262	524	32
262	525	32
262	526	32
262	527	32
262	528	32
262	529	32
262	530	32
262	531	32
262	532	32
262	533	32
262	534	32
262	535	32
262	536	32
262	537	32
262	538	32
262	539	32
262	540	32
262	541	32
262	542	32
262	543	32
262	544	32
262	545	32
262	546	32
262	547	32
262	548	32
262	549	32
262	550	32
262	551	32
262	552	32
262	553	32
262	554	32
262	555	32
262	556	32
262	557	32
262	558	32
262	559	32
262	560	32
262	561	32
262	562	32
262	563	32
262	564	32
262	565	32
262	566	32
262	567	32
262	568	32
262	569	32
262	570	32
262	571	32
262	572	32
262	573	32
262	574	32
262	575	32
262	576	32
262	577	32
262	578	32
262	579	32
262	580	32
262	581	32
262	582	32
262	583	32
262	584	32
262	585	32
262	586	32
262	587	32
262	588	32
262	589	32
262	590	32
262	591	32
262	592	32
262	593	32
262	594	32
262	595	32
262	596	32
262	597	32
262	598	32
262	599	32
262	600	32
262	601	32
262	602	32
262	603	32
262	604	32
262	605	32
262	606	32
262	607	32
262	608	32
262	609	32
262	610	32
262	611	32
262	612	32
262	613	32
262	614	32
262	615	32
262	616	32
262	617	32
262	618	32
262	619	32
262	620	32
262	621	32
262	622	32
262	623	32
262	624	32
262	625	32
262	626	32
262	627	32
262	628	32
262	629	32
262	630	32
262	631	32
262	632	32
262	633	32
262	634	32
262	635	32
262	636	32
262	637	32
262	638	32
262	639	32
262	640	32
262	641	32
262	642	32
262	643	32
262	644	32
262	645	32
262	646	32
262	647	32
262	648	32
262	649	32
262	650	32
262	651	32
262	652	32
262	653	32
262	654	32
262	655	32
262	656	32
262	657	32
262	658	32
262	659	32
262	660	32
262	661	32
262	662	32
262	663	32
262	664	32
262	665	32
262	666	32
262	667	32
262	668	32
262	669	32
262	670	32
262	671	32
262	672	32
262	673	32
262	674	32
262	675	32
262	676	32
262	677	32
262	678	32
262	679	32
262	680	32
262	681	32
262	682	32
262	683	32
262	684	32
262	685	32
262	686	32
262	687	32
262	688	32
262	689	32
262	690	32
262	691	32
262	692	32
262	693	32
262	694	32
262	695	32
262	696	32
262	697	32
262	698	32
262	699	32
262	700	32
262	701	32
262	702	32
262	703	32
262	704	32
262	705	32
262	706	32
262	707	32
262	708	32
262	709	32
262	710	32
262	711	32
262	712	32
262	713	32
262	714	32
262	715	32
262	716	32
262	717	32
262	718	32
262	719	32
262	720	32
262	721	32
262	722	32
262	723	32
262	724	32
262	725	32
262	726	32
262	727	32
262	728	32
262	729	32
262	730	32
262	731	32
262	732	32
262	733	32
262	734	32
262	735	32
262	736	32
262	737	32
262	738	32
262	739	32
262	740	32
262	741	32
262	742	32
262	743	32
262	744	32
262	745	32
262	746	32
262	747	32
262	748	32
262	749	32
262	750	32
262	751	32
262	752	32
262	753	32
262	754	32
262	755	32
262	756	32
262	757	32
262	758	28
262	759	32
262	760	32
262	761	32
262	762	32
262	763	32
262	764	34
262	765	28
262	766	28
262	767	28
262	768	28
262	769	28
262	770	28
262	771	28
262	772	28
262	773	28
262	774	28
262	775	28
262	776	28
262	777	28
262	778	28
262	779	28
262	780	28
262	781	28
